
    Directory: C:\Users\v-skaschimer\OneDrive - Microsoft\MSUS Solution Accelerators\src\MSUSSolutionAccelerators.github.io\accelerators

[32;1mMode                 LastWriteTime         Length Name[0m
la---           3/25/2022 11:33 AM           3599 Robotic-Process-Automation.html
la---           3/25/2022 11:33 AM           5379 Smart-Spaces.html
la---           3/25/2022 11:33 AM           3402 SQL-Migration.html
la---           3/25/2022 11:33 AM           3684 Street-Tree-Monitoring-Network.html
la---           3/25/2022 11:33 AM           3198 Supply-Chain-Analytics.html
la---           3/25/2022 11:33 AM           3421 Takt-Time-Calculator.html
la---           3/24/2022 11:05 AM           4804 Tradable-Digital-Assets-Digitalizing-Traditional-Assets.html
la---           3/25/2022 11:33 AM           4322 Tradable-Digital-Assets.html
la---           3/25/2022 11:33 AM           4377 Travel-Marketplace.html
la---           3/25/2022 11:33 AM           3429 Virtual-Assistant-Deployer.html
la---           3/25/2022 11:33 AM           5821 Workplace-Intelligence-for-Human-Resources.html
la---           3/25/2022 11:33 AM           5832 Workplace-Intelligence-for-Product-Development-Teams.html

